"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"6465",NA,NA,NA,NA,"GRM4"
"6466",NA,NA,NA,NA,"RAMP2"
"6467",NA,NA,NA,NA,"ZDHHC13"
"6468",NA,NA,NA,NA,"NDUFB2-AS1"
"6469",NA,NA,NA,NA,"PCOLCE2"
"6470",NA,NA,NA,NA,"MVB12B"
"6471",NA,NA,NA,NA,"COA3"
"6472",NA,NA,NA,NA,"CNOT3"
"6473",NA,NA,NA,NA,"AP1G2"
"6474",NA,NA,NA,NA,"MICU2"
"6475",NA,NA,NA,NA,"SAV1"
"6476",NA,NA,NA,NA,"KRT20"
"6477",NA,NA,NA,NA,"TUBB2B"
"6478",NA,NA,NA,NA,"KDM8"
"6479",NA,NA,NA,NA,"SEPTIN10"
"6480",NA,NA,NA,NA,"SLF2"
"6481",NA,NA,NA,NA,"CDHR1"
"6482",NA,NA,NA,NA,"LARS1"
"6483",NA,NA,NA,NA,"VPS35L"
"6484",NA,NA,NA,NA,"MLXIP"
"6485",NA,NA,NA,NA,"SCN9A"
"6486",NA,NA,NA,NA,"ZBTB3"
"6487",NA,NA,NA,NA,"TAX1BP1"
"6488",NA,NA,NA,NA,"ARL4D"
"6489",NA,NA,NA,NA,"SV2C"
"6490",NA,NA,NA,NA,"MRFAP1L1"
"6491",NA,NA,NA,NA,"SLC4A1"
"6492",NA,NA,NA,NA,"SGSM2"
"6493",NA,NA,NA,NA,"ALDH1A2"
"6494",NA,NA,NA,NA,"CCL7"
"6495",NA,NA,NA,NA,"VOPP1"
"6496",NA,NA,NA,NA,"RPL23"
"6497",NA,NA,NA,NA,"HMGN3"
"6498",NA,NA,NA,NA,"PDLIM3"
"6499",NA,NA,NA,NA,"C1orf50"
"6500",NA,NA,NA,NA,"LRP3"
"6501",NA,NA,NA,NA,"SMIM14"
"6502",NA,NA,NA,NA,"CMTR1"
"6503",NA,NA,NA,NA,"HSPA12A"
"6504",NA,NA,NA,NA,"EPAS1"
"6505",NA,NA,NA,NA,"CEACAM7"
"6506",NA,NA,NA,NA,"HAPLN2"
"6507",NA,NA,NA,NA,"ATN1"
"6508",NA,NA,NA,NA,"RNF25"
"6509",NA,NA,NA,NA,"EFCAB14"
"6510",NA,NA,NA,NA,"ULK1"
"6511",NA,NA,NA,NA,"SFSWAP"
"6512",NA,NA,NA,NA,"EXOC3"
"6513",NA,NA,NA,NA,"PLK3"
"6514",NA,NA,NA,NA,"CHUK"
"6515",NA,NA,NA,NA,"ARHGAP4"
"6516",NA,NA,NA,NA,"ATP6AP2"
"6517",NA,NA,NA,NA,"RAP1GAP"
"6518",NA,NA,NA,NA,"MTOR"
"6519",NA,NA,NA,NA,"RFC3"
"6520",NA,NA,NA,NA,"RAB11FIP3"
"6521",NA,NA,NA,NA,"MYOZ2"
"6522",NA,NA,NA,NA,"MAPK8"
"6523",NA,NA,NA,NA,"C1QTNF1"
"6524",NA,NA,NA,NA,"FLNC"
"6525",NA,NA,NA,NA,"STC1"
"6526",NA,NA,NA,NA,"MYCBP2"
"6527",NA,NA,NA,NA,"MED27"
"6528",NA,NA,NA,NA,"NCL"
"6529",NA,NA,NA,NA,"NGDN"
"6530",NA,NA,NA,NA,"NSD2"
"6531",NA,NA,NA,NA,"B3GAT3"
"6532",NA,NA,NA,NA,"CLCF1"
"6533",NA,NA,NA,NA,"GALR3"
"6534",NA,NA,NA,NA,"PHF2"
"6535",NA,NA,NA,NA,"MICALL2"
"6536",NA,NA,NA,NA,"WBP2"
"6537",NA,NA,NA,NA,"ANG"
"6538",NA,NA,NA,NA,"DCLRE1C"
"6539",NA,NA,NA,NA,"MAP3K5"
"6540",NA,NA,NA,NA,"OARD1"
"6541",NA,NA,NA,NA,"F9"
"6542",NA,NA,NA,NA,"KANK2"
"6543",NA,NA,NA,NA,"NXPH4"
"6544",NA,NA,NA,NA,"WDR11"
"6545",NA,NA,NA,NA,"TIE1"
"6546",NA,NA,NA,NA,"KIAA1614"
"6547",NA,NA,NA,NA,"MPG"
"6548",NA,NA,NA,NA,"BAP1"
"6549",NA,NA,NA,NA,"TRIM68"
"6550",NA,NA,NA,NA,"HSD17B10"
"6551",NA,NA,NA,NA,"NOTCH4"
"6552",NA,NA,NA,NA,"EXT2"
"6553",NA,NA,NA,NA,"PTOV1-AS2"
"6554",NA,NA,NA,NA,"ACAP1"
"6555",NA,NA,NA,NA,"CCNL2"
"6556",NA,NA,NA,NA,"IPO5"
"6557",NA,NA,NA,NA,"SP3"
"6558",NA,NA,NA,NA,"PKP4"
"6559",NA,NA,NA,NA,"CEP135"
"6560",NA,NA,NA,NA,"CHD8"
"6561",NA,NA,NA,NA,"NCAPD3"
"6562",NA,NA,NA,NA,"ADRA2A"
"6563",NA,NA,NA,NA,"PAK1IP1"
"6564",NA,NA,NA,NA,"LCMT1"
"6565",NA,NA,NA,NA,"H2AC13"
"6566",NA,NA,NA,NA,"SLCO5A1"
"6567",NA,NA,NA,NA,"MELTF"
"6568",NA,NA,NA,NA,"MAZ"
"6569",NA,NA,NA,NA,"MROH7"
"6570",NA,NA,NA,NA,"KRT6A"
"6571",NA,NA,NA,NA,"L2HGDH"
"6572",NA,NA,NA,NA,"FZD2"
"6573",NA,NA,NA,NA,"ATP5F1C"
"6574",NA,NA,NA,NA,"TRNAU1AP"
"6575",NA,NA,NA,NA,"GH2"
"6576",NA,NA,NA,NA,"CLEC1A"
"6577",NA,NA,NA,NA,"ZSWIM1"
"6578",NA,NA,NA,NA,"PRDX2"
"6579",NA,NA,NA,NA,"IGSF6"
"6580",NA,NA,NA,NA,"GZMA"
"6581",NA,NA,NA,NA,"PKIG"
"6582",NA,NA,NA,NA,"ELL3"
"6583",NA,NA,NA,NA,"ZNF471"
"6584",NA,NA,NA,NA,"LRIG1"
"6585",NA,NA,NA,NA,"SEC14L5"
"6586",NA,NA,NA,NA,"DOK2"
"6587",NA,NA,NA,NA,"LTB"
"6588",NA,NA,NA,NA,"KCNC4"
"6589",NA,NA,NA,NA,"LRP6"
"6590",NA,NA,NA,NA,"TRMT9B"
"6591",NA,NA,NA,NA,"CTSO"
"6592",NA,NA,NA,NA,"TNFRSF1A"
"6593",NA,NA,NA,NA,"SURF1"
"6594",NA,NA,NA,NA,"RGS9"
"6595",NA,NA,NA,NA,"S100A8"
"6596",NA,NA,NA,NA,"MED16"
"6597",NA,NA,NA,NA,"CAV1"
"6598",NA,NA,NA,NA,"S100A5"
"6599",NA,NA,NA,NA,"NKIRAS2"
"6600",NA,NA,NA,NA,"NEUROG3"
"6601",NA,NA,NA,NA,"THAP7"
"6602",NA,NA,NA,NA,"TTF1"
"6603",NA,NA,NA,NA,"MPRIP"
"6604",NA,NA,NA,NA,"RWDD2A"
"6605",NA,NA,NA,NA,"GGT5"
"6606",NA,NA,NA,NA,"SLC24A1"
"6607",NA,NA,NA,NA,"LGALS3BP"
"6608",NA,NA,NA,NA,"SH2D1A"
"6609",NA,NA,NA,NA,"MEP1B"
"6610",NA,NA,NA,NA,"MDC1"
"6611",NA,NA,NA,NA,"IL1B"
"6612",NA,NA,NA,NA,"PCBP2"
"6613",NA,NA,NA,NA,"CD5"
"6614",NA,NA,NA,NA,"CAND2"
"6615",NA,NA,NA,NA,"TANK"
"6616",NA,NA,NA,NA,"CX3CL1"
"6617",NA,NA,NA,NA,"ARHGEF17"
"6618",NA,NA,NA,NA,"RBP4"
"6619",NA,NA,NA,NA,"MAP4"
"6620",NA,NA,NA,NA,"CCDC85B"
"6621",NA,NA,NA,NA,"AIMP2"
"6622",NA,NA,NA,NA,"PROM1"
"6623",NA,NA,NA,NA,"PCDH1"
"6624",NA,NA,NA,NA,"GATA4"
"6625",NA,NA,NA,NA,"PEX14"
"6626",NA,NA,NA,NA,"RCOR1"
"6627",NA,NA,NA,NA,"JADE3"
"6628",NA,NA,NA,NA,"VAC14"
"6629",NA,NA,NA,NA,"OR3A2"
"6630",NA,NA,NA,NA,"HEPH"
"6631",NA,NA,NA,NA,"H2BC9"
"6632",NA,NA,NA,NA,"IFFO1"
"6633",NA,NA,NA,NA,"PRR5"
"6634",NA,NA,NA,NA,"EMC3"
"6635",NA,NA,NA,NA,"PTTG1IP"
"6636",NA,NA,NA,NA,"CYP1A2"
"6637",NA,NA,NA,NA,"AGTR1"
"6638",NA,NA,NA,NA,"ZNF783"
"6639",NA,NA,NA,NA,"CDC6"
"6640",NA,NA,NA,NA,"WASHC4"
"6641",NA,NA,NA,NA,"EMP3"
"6642",NA,NA,NA,NA,"PMAIP1"
"6643",NA,NA,NA,NA,"ANAPC13"
"6644",NA,NA,NA,NA,"TRIM21"
"6645",NA,NA,NA,NA,"PSD3"
"6646",NA,NA,NA,NA,"RAB11FIP1"
"6647",NA,NA,NA,NA,"PDPK1"
"6648",NA,NA,NA,NA,"MYO1D"
"6649",NA,NA,NA,NA,"IGF2-AS"
"6650",NA,NA,NA,NA,"HSPD1"
"6651",NA,NA,NA,NA,"SIX6"
"6652",NA,NA,NA,NA,"ILF3"
"6653",NA,NA,NA,NA,"EIF2S3"
"6654",NA,NA,NA,NA,"ZNF629"
"6655",NA,NA,NA,NA,"ENDOG"
"6656",NA,NA,NA,NA,"COPS7A"
"6657",NA,NA,NA,NA,"KCNK12"
"6658",NA,NA,NA,NA,"HAUS2"
"6659",NA,NA,NA,NA,"SNCA"
"6660",NA,NA,NA,NA,"XAB2"
"6661",NA,NA,NA,NA,"KLK10"
"6662",NA,NA,NA,NA,"KLRC3"
"6663",NA,NA,NA,NA,"IGF1R"
"6664",NA,NA,NA,NA,"DYNC1I2"
"6665",NA,NA,NA,NA,"PPM1F"
"6666",NA,NA,NA,NA,"GDPD5"
"6667",NA,NA,NA,NA,"CDKL3"
"6668",NA,NA,NA,NA,"FOXJ1"
"6669",NA,NA,NA,NA,"CNOT2"
"6670",NA,NA,NA,NA,"PTBP1"
"6671",NA,NA,NA,NA,"EMG1"
"6672",NA,NA,NA,NA,"MRPL42"
"6673",NA,NA,NA,NA,"IL1R1"
"6674",NA,NA,NA,NA,"DLG1"
"6675",NA,NA,NA,NA,"HMMR"
"6676",NA,NA,NA,NA,"HOXA3"
"6677",NA,NA,NA,NA,"SNCG"
"6678",NA,NA,NA,NA,"RPL9"
"6679",NA,NA,NA,NA,"CD38"
"6680",NA,NA,NA,NA,"CIB1"
"6681",NA,NA,NA,NA,"FHL3"
"6682",NA,NA,NA,NA,"SGCG"
"6683",NA,NA,NA,NA,"ETF1"
"6684",NA,NA,NA,NA,"INTS8"
"6685",NA,NA,NA,NA,"KDM6B"
"6686",NA,NA,NA,NA,"TASOR"
"6687",NA,NA,NA,NA,"RMI1"
"6688",NA,NA,NA,NA,"GALR2"
"6689",NA,NA,NA,NA,"HIPK2"
"6690",NA,NA,NA,NA,"NR0B1"
"6691",NA,NA,NA,NA,"ESF1"
"6692",NA,NA,NA,NA,"CDC34"
"6693",NA,NA,NA,NA,"SLC28A2"
"6694",NA,NA,NA,NA,"DDAH2"
"6695",NA,NA,NA,NA,"SIK2"
"6696",NA,NA,NA,NA,"PNO1"
"6697",NA,NA,NA,NA,"SERINC3"
"6698",NA,NA,NA,NA,"FAM13B"
"6699",NA,NA,NA,NA,"RBM7"
"6700",NA,NA,NA,NA,"RAB11A"
"6701",NA,NA,NA,NA,"BAALC"
"6702",NA,NA,NA,NA,"ARPC1A"
"6703",NA,NA,NA,NA,"ELL"
"6704",NA,NA,NA,NA,"MCCC2"
"6705",NA,NA,NA,NA,"RNASEH2B"
"6706",NA,NA,NA,NA,"RAB21"
"6707",NA,NA,NA,NA,"RAB6A"
"6708",NA,NA,NA,NA,"PDE1C"
"6709",NA,NA,NA,NA,"APOBR"
"6710",NA,NA,NA,NA,"ZNF675"
"6711",NA,NA,NA,NA,"EPHA1"
"6712",NA,NA,NA,NA,"OTC"
"6713",NA,NA,NA,NA,"SLC25A46"
"6714",NA,NA,NA,NA,"AARS1"
"6715",NA,NA,NA,NA,"POLD2"
"6716",NA,NA,NA,NA,"KRBOX4"
"6717",NA,NA,NA,NA,"DCAKD"
"6718",NA,NA,NA,NA,"CTC-338M12.4"
"6719",NA,NA,NA,NA,"CYP27B1"
"6720",NA,NA,NA,NA,"CHMP6"
"6721",NA,NA,NA,NA,"GRK2"
"6722",NA,NA,NA,NA,"ZNF778"
"6723",NA,NA,NA,NA,"ANXA3"
"6724",NA,NA,NA,NA,"DHPS"
"6725",NA,NA,NA,NA,"SNX29P2"
"6726",NA,NA,NA,NA,"ABTB2"
"6727",NA,NA,NA,NA,"PHAF1"
"6728",NA,NA,NA,NA,"ARHGEF10"
"6729",NA,NA,NA,NA,"ACVR2A"
"6730",NA,NA,NA,NA,"LETM1"
"6731",NA,NA,NA,NA,"IL1RL2"
"6732",NA,NA,NA,NA,"LCT"
"6733",NA,NA,NA,NA,"C22orf31"
"6734",NA,NA,NA,NA,"UPK1A"
"6735",NA,NA,NA,NA,"ASCL3"
"6736",NA,NA,NA,NA,"UBAP2"
"6737",NA,NA,NA,NA,"SEPTIN11"
"6738",NA,NA,NA,NA,"PRG3"
"6739",NA,NA,NA,NA,"GRIK1"
"6740",NA,NA,NA,NA,"PRR14L"
"6741",NA,NA,NA,NA,"DSC1"
"6742",NA,NA,NA,NA,"INS"
"6743",NA,NA,NA,NA,"UBXN8"
"6744",NA,NA,NA,NA,"CDC5L"
"6745",NA,NA,NA,NA,"WLS"
"6746",NA,NA,NA,NA,"ATG5"
"6747",NA,NA,NA,NA,"STAR"
"6748",NA,NA,NA,NA,"SEMA6C"
"6749",NA,NA,NA,NA,"NDST2"
"6750",NA,NA,NA,NA,"SUMO1"
"6751",NA,NA,NA,NA,"ALDOA"
"6752",NA,NA,NA,NA,"NPR3"
"6753",NA,NA,NA,NA,"ZNF3"
"6754",NA,NA,NA,NA,"EML1"
"6755",NA,NA,NA,NA,"SLC12A1"
"6756",NA,NA,NA,NA,"MANF"
"6757",NA,NA,NA,NA,"ATP10D"
"6758",NA,NA,NA,NA,"APMAP"
"6759",NA,NA,NA,NA,"BTG3"
"6760",NA,NA,NA,NA,"APOL2"
"6761",NA,NA,NA,NA,"PCDHGA8"
"6762",NA,NA,NA,NA,"EOGT"
"6763",NA,NA,NA,NA,"SERPINA5"
"6764",NA,NA,NA,NA,"EMC7"
"6765",NA,NA,NA,NA,"CENPT"
"6766",NA,NA,NA,NA,"AP4E1"
"6767",NA,NA,NA,NA,"ERMP1"
"6768",NA,NA,NA,NA,"MAPKAPK5"
"6769",NA,NA,NA,NA,"PRDX1"
"6770",NA,NA,NA,NA,"ACVRL1"
"6771",NA,NA,NA,NA,"OR2J2"
"6772",NA,NA,NA,NA,"COX7A2"
"6773",NA,NA,NA,NA,"ART1"
"6774",NA,NA,NA,NA,"ANKHD1"
"6775",NA,NA,NA,NA,"IRF1"
"6776",NA,NA,NA,NA,"FGF4"
"6777",NA,NA,NA,NA,"KRT33B"
"6778",NA,NA,NA,NA,"PLCH2"
"6779",NA,NA,NA,NA,"SCEL"
"6780",NA,NA,NA,NA,"STARD7"
"6781",NA,NA,NA,NA,"VDAC2"
"6782",NA,NA,NA,NA,"MFNG"
"6783",NA,NA,NA,NA,"LRRC19"
"6784",NA,NA,NA,NA,"ASAH1"
"6785",NA,NA,NA,NA,"LRRK1"
"6786",NA,NA,NA,NA,"PDGFD"
"6787",NA,NA,NA,NA,"APOBEC3C"
"6788",NA,NA,NA,NA,"TERT"
"6789",NA,NA,NA,NA,"BTBD2"
"6790",NA,NA,NA,NA,"TRAF3"
"6791",NA,NA,NA,NA,"PTCH2"
"6792",NA,NA,NA,NA,"PRODH2"
"6793",NA,NA,NA,NA,"CACYBP"
"6794",NA,NA,NA,NA,"EMC2"
"6795",NA,NA,NA,NA,"HCN4"
"6796",NA,NA,NA,NA,"PUS1"
"6797",NA,NA,NA,NA,"NOS3"
"6798",NA,NA,NA,NA,"GABRR1"
"6799",NA,NA,NA,NA,"SLC7A5"
"6800",NA,NA,NA,NA,"P2RX2"
"6801",NA,NA,NA,NA,"BTF3P11"
"6802",NA,NA,NA,NA,"SLC16A3"
"6803",NA,NA,NA,NA,"MRM1"
"6804",NA,NA,NA,NA,"STEAP1B"
"6805",NA,NA,NA,NA,"KCNC2"
"6806",NA,NA,NA,NA,"NXT1"
"6807",NA,NA,NA,NA,"TRAT1"
"6808",NA,NA,NA,NA,"TAF4"
"6809",NA,NA,NA,NA,"MRPL23"
"6810",NA,NA,NA,NA,"OMG"
"6811",NA,NA,NA,NA,"CYP20A1"
"6812",NA,NA,NA,NA,"RARS2"
"6813",NA,NA,NA,NA,"GLRX5"
"6814",NA,NA,NA,NA,"YIPF2"
"6815",NA,NA,NA,NA,"LTA"
"6816",NA,NA,NA,NA,"H3-3B"
"6817",NA,NA,NA,NA,"UBE2M"
"6818",NA,NA,NA,NA,"TPD52"
"6819",NA,NA,NA,NA,"PTGER4P2-CDK2AP2P2"
"6820",NA,NA,NA,NA,"ZBTB16"
"6821",NA,NA,NA,NA,"KIF20B"
"6822",NA,NA,NA,NA,"TARS1"
"6823",NA,NA,NA,NA,"HSP90AA1"
"6824",NA,NA,NA,NA,"DOCK2"
"6825",NA,NA,NA,NA,"TMEM140"
"6826",NA,NA,NA,NA,"CNOT7"
"6827",NA,NA,NA,NA,"MINDY2"
"6828",NA,NA,NA,NA,"TOMM20"
"6829",NA,NA,NA,NA,"SOX30"
"6830",NA,NA,NA,NA,"TAF5"
"6831",NA,NA,NA,NA,"LAG3"
"6832",NA,NA,NA,NA,"GNG7"
"6833",NA,NA,NA,NA,"RPS24"
"6834",NA,NA,NA,NA,"GIPC2"
"6835",NA,NA,NA,NA,"ADGRG1"
"6836",NA,NA,NA,NA,"PCNA"
"6837",NA,NA,NA,NA,"NTHL1"
"6838",NA,NA,NA,NA,"KHDRBS3"
"6839",NA,NA,NA,NA,"TCL6"
"6840",NA,NA,NA,NA,"FBXL14"
"6841",NA,NA,NA,NA,"ACYP1"
"6842",NA,NA,NA,NA,"MARCHF3"
"6843",NA,NA,NA,NA,"UQCR11"
"6844",NA,NA,NA,NA,"RGS19"
"6845",NA,NA,NA,NA,"SNRPE"
"6846",NA,NA,NA,NA,"DNMT3L"
"6847",NA,NA,NA,NA,"NUP37"
"6848",NA,NA,NA,NA,"ALG13"
"6849",NA,NA,NA,NA,"ATP10A"
"6850",NA,NA,NA,NA,"GOLGA4"
"6851",NA,NA,NA,NA,"ARHGAP28"
"6852",NA,NA,NA,NA,"EXOC7"
"6853",NA,NA,NA,NA,"TRPV4"
"6854",NA,NA,NA,NA,"CAPZA1"
"6855",NA,NA,NA,NA,"C1orf174"
"6856",NA,NA,NA,NA,"ADRA1B"
"6857",NA,NA,NA,NA,"WNT16"
"6858",NA,NA,NA,NA,"LOC101927770"
"6859",NA,NA,NA,NA,"DENND5A"
"6860",NA,NA,NA,NA,"IKZF5"
"6861",NA,NA,NA,NA,"HOXB1"
"6862",NA,NA,NA,NA,"TXNRD1"
"6863",NA,NA,NA,NA,"SMC3"
"6864",NA,NA,NA,NA,"WNT7B"
"6865",NA,NA,NA,NA,"CEBPE"
"6866",NA,NA,NA,NA,"PCDHB17P"
"6867",NA,NA,NA,NA,"CDKN2A-DT"
"6868",NA,NA,NA,NA,"C6orf120"
"6869",NA,NA,NA,NA,"MOB4"
"6870",NA,NA,NA,NA,"EIF3K"
"6871",NA,NA,NA,NA,"ATXN7"
"6872",NA,NA,NA,NA,"CNNM1"
"6873",NA,NA,NA,NA,"XDH"
"6874",NA,NA,NA,NA,"OR2F1"
"6875",NA,NA,NA,NA,"CD6"
"6876",NA,NA,NA,NA,"TMBIM1"
"6877",NA,NA,NA,NA,"RUVBL1"
"6878",NA,NA,NA,NA,"ATP1A1"
"6879",NA,NA,NA,NA,"DSG3"
"6880",NA,NA,NA,NA,"SERPINA10"
"6881",NA,NA,NA,NA,"MRPL15"
"6882",NA,NA,NA,NA,"CUL5"
"6883",NA,NA,NA,NA,"CBLIF"
"6884",NA,NA,NA,NA,"TBC1D10B"
"6885",NA,NA,NA,NA,"DPM3"
"6886",NA,NA,NA,NA,"DZANK1"
"6887",NA,NA,NA,NA,"TRIM46"
"6888",NA,NA,NA,NA,"FAM234B"
"6889",NA,NA,NA,NA,"CADM4"
"6890",NA,NA,NA,NA,"UGT2A3"
"6891",NA,NA,NA,NA,"SUCLG2"
"6892",NA,NA,NA,NA,"MRPL57"
"6893",NA,NA,NA,NA,"TCEA1"
"6894",NA,NA,NA,NA,"TRIP10"
"6895",NA,NA,NA,NA,"CA5BP1"
"6896",NA,NA,NA,NA,"PTP4A3"
"6897",NA,NA,NA,NA,"LMAN2L"
"6898",NA,NA,NA,NA,"CORT"
"6899",NA,NA,NA,NA,"PPP2CB"
"6900",NA,NA,NA,NA,"SYNGR4"
"6901",NA,NA,NA,NA,"FBXO21"
"6902",NA,NA,NA,NA,"TAF1A"
"6903",NA,NA,NA,NA,"STAT5B"
"6904",NA,NA,NA,NA,"CST6"
"6905",NA,NA,NA,NA,"TMEM63A"
"6906",NA,NA,NA,NA,"POLR3D"
"6907",NA,NA,NA,NA,"DYSF"
"6908",NA,NA,NA,NA,"POU5F1B"
"6909",NA,NA,NA,NA,"RNF126P1"
"6910",NA,NA,NA,NA,"SYDE1"
"6911",NA,NA,NA,NA,"GSAP"
"6912",NA,NA,NA,NA,"MNX1"
"6913",NA,NA,NA,NA,"RNF128"
"6914",NA,NA,NA,NA,"AP3M2"
"6915",NA,NA,NA,NA,"PSMB1"
"6916",NA,NA,NA,NA,"IRF4"
"6917",NA,NA,NA,NA,"EEF2KMT"
"6918",NA,NA,NA,NA,"S100A10"
"6919",NA,NA,NA,NA,"LOXL2"
"6920",NA,NA,NA,NA,"STXBP6"
"6921",NA,NA,NA,NA,"DUSP14"
"6922",NA,NA,NA,NA,"NOL3"
"6923",NA,NA,NA,NA,"ELP6"
"6924",NA,NA,NA,NA,"ENOX2"
"6925",NA,NA,NA,NA,"DNAI7"
"6926",NA,NA,NA,NA,"SCAPER"
"6927",NA,NA,NA,NA,"CEP350"
"6928",NA,NA,NA,NA,"PCF11"
"6929",NA,NA,NA,NA,"SGTA"
"6930",NA,NA,NA,NA,"INTS5"
"6931",NA,NA,NA,NA,"PPARA"
"6932",NA,NA,NA,NA,"TRIO"
"6933",NA,NA,NA,NA,"AQP7"
"6934",NA,NA,NA,NA,"ANGEL2"
"6935",NA,NA,NA,NA,"TASOR2"
"6936",NA,NA,NA,NA,"TUT1"
"6937",NA,NA,NA,NA,"PTENP1"
"6938",NA,NA,NA,NA,"ATP1A2"
"6939",NA,NA,NA,NA,"BIN3-IT1"
"6940",NA,NA,NA,NA,"NECAB3"
"6941",NA,NA,NA,NA,"LONP2"
"6942",NA,NA,NA,NA,"ZNF226"
"6943",NA,NA,NA,NA,"MOCS3"
"6944",NA,NA,NA,NA,"PUS7"
"6945",NA,NA,NA,NA,"TMPRSS3"
"6946",NA,NA,NA,NA,"EFHC1"
"6947",NA,NA,NA,NA,"POU4F1"
"6948",NA,NA,NA,NA,"CWC25"
"6949",NA,NA,NA,NA,"METTL1"
"6950",NA,NA,NA,NA,"NHLH1"
"6951",NA,NA,NA,NA,"PMEPA1"
"6952",NA,NA,NA,NA,"ARF6"
"6953",NA,NA,NA,NA,"GRP"
"6954",NA,NA,NA,NA,"P2RY10"
"6955",NA,NA,NA,NA,"SCRN3"
"6956",NA,NA,NA,NA,"TTC4"
"6957",NA,NA,NA,NA,"PRPSAP1"
"6958",NA,NA,NA,NA,"SCCPDH"
"6959",NA,NA,NA,NA,"DGKE"
"6960",NA,NA,NA,NA,"DPP6"
"6961",NA,NA,NA,NA,"RPL30"
"6962",NA,NA,NA,NA,"ATRX"
"6963",NA,NA,NA,NA,"HIC2"
"6964",NA,NA,NA,NA,"STX2"
"6965",NA,NA,NA,NA,"MVP"
"6966",NA,NA,NA,NA,"DDX17"
"6967",NA,NA,NA,NA,"GHRHR"
"6968",NA,NA,NA,NA,"TGFBR1"
"6969",NA,NA,NA,NA,"RIC8A"
"6970",NA,NA,NA,NA,"ASH2L"
"6971",NA,NA,NA,NA,"COL21A1"
"6972",NA,NA,NA,NA,"CARD14"
"6973",NA,NA,NA,NA,"ZMYND8"
"6974",NA,NA,NA,NA,"ZFAND6"
"6975",NA,NA,NA,NA,"RUNDC3A"
"6976",NA,NA,NA,NA,"RAMP1"
"6977",NA,NA,NA,NA,"FKBP1A"
"6978",NA,NA,NA,NA,"DNASE2"
"6979",NA,NA,NA,NA,"CLEC7A"
"6980",NA,NA,NA,NA,"RC3H1"
"6981",NA,NA,NA,NA,"SLC18A3"
"6982",NA,NA,NA,NA,"SAMD14"
"6983",NA,NA,NA,NA,"GPATCH4"
"6984",NA,NA,NA,NA,"MUC8"
"6985",NA,NA,NA,NA,"LOC441204"
"6986",NA,NA,NA,NA,"LINC00328"
"6987",NA,NA,NA,NA,"ABAT"
"6988",NA,NA,NA,NA,"CREB3"
"6989",NA,NA,NA,NA,"MT4"
"6990",NA,NA,NA,NA,"PARP2"
"6991",NA,NA,NA,NA,"VWA7"
"6992",NA,NA,NA,NA,"TXN"
"6993",NA,NA,NA,NA,"ABHD8"
"6994",NA,NA,NA,NA,"LOC101927550"
"6995",NA,NA,NA,NA,"RABEP2"
"6996",NA,NA,NA,NA,"KMT2B"
"6997",NA,NA,NA,NA,"LDAH"
"6998",NA,NA,NA,NA,"ARPP19"
"6999",NA,NA,NA,NA,"SH3BP4"
"7000",NA,NA,NA,NA,"OSBPL3"
"7001",NA,NA,NA,NA,"CSTF2"
"7002",NA,NA,NA,NA,"ADGRE1"
"7003",NA,NA,NA,NA,"FER"
"7004",NA,NA,NA,NA,"FLCN"
"7005",NA,NA,NA,NA,"SYCP1"
"7006",NA,NA,NA,NA,"ZNF668"
"7007",NA,NA,NA,NA,"PSMA4"
"7008",NA,NA,NA,NA,"ZNF493"
"7009",NA,NA,NA,NA,"ORAI3"
"7010",NA,NA,NA,NA,"ADAMTS8"
"7011",NA,NA,NA,NA,"LAMA2"
"7012",NA,NA,NA,NA,"CTF1"
"7013",NA,NA,NA,NA,"MATK"
"7014",NA,NA,NA,NA,"DARS1"
"7015",NA,NA,NA,NA,"PRR13"
"7016",NA,NA,NA,NA,"NR5A1"
"7017",NA,NA,NA,NA,"TAF7L"
"7018",NA,NA,NA,NA,"PTTG2"
"7019",NA,NA,NA,NA,"YAF2"
"7020",NA,NA,NA,NA,"DDN"
"7021",NA,NA,NA,NA,"COMT"
"7022",NA,NA,NA,NA,"EEF1D"
"7023",NA,NA,NA,NA,"BMS1"
"7024",NA,NA,NA,NA,"GOLT1B"
"7025",NA,NA,NA,NA,"RAB2A"
"7026",NA,NA,NA,NA,"HIC1"
"7027",NA,NA,NA,NA,"MNDA"
"7028",NA,NA,NA,NA,"RNF122"
"7029",NA,NA,NA,NA,"ATXN3L"
"7030",NA,NA,NA,NA,"SUMO3"
"7031",NA,NA,NA,NA,"RBBP7"
"7032",NA,NA,NA,NA,"WDTC1"
"7033",NA,NA,NA,NA,"FCGR1B"
"7034",NA,NA,NA,NA,"LPCAT3"
"7035",NA,NA,NA,NA,"SRY"
"7036",NA,NA,NA,NA,"HGH1"
"7037",NA,NA,NA,NA,"HLA-DQB2"
"7038",NA,NA,NA,NA,"STAT2"
"7039",NA,NA,NA,NA,"RBM48"
"7040",NA,NA,NA,NA,"HNRNPR"
"7041",NA,NA,NA,NA,"AAR2"
"7042",NA,NA,NA,NA,"KL"
"7043",NA,NA,NA,NA,"NFATC1"
"7044",NA,NA,NA,NA,"AK2"
"7045",NA,NA,NA,NA,"USH2A"
"7046",NA,NA,NA,NA,"AKT2"
"7047",NA,NA,NA,NA,"ZNF804A"
"7048",NA,NA,NA,NA,"KRT35"
